file_path,predicted_mos
Elise_audio/Elise-data-train-00000-of-00001_0.mp3,1.66015625
Elise_audio/Elise-data-train-00000-of-00001_0.wav,1.876953125
Elise_audio/Elise-data-train-00000-of-00001_1.mp3,1.814453125
Elise_audio/Elise-data-train-00000-of-00001_1.wav,1.7802734375
Elise_audio/Elise-data-train-00000-of-00001_10.mp3,2.4609375
Elise_audio/Elise-data-train-00000-of-00001_10.wav,2.63671875
Elise_audio/Elise-data-train-00000-of-00001_100.mp3,2.08203125
Elise_audio/Elise-data-train-00000-of-00001_100.wav,2.15234375
Elise_audio/Elise-data-train-00000-of-00001_1000.mp3,2.017578125
Elise_audio/Elise-data-train-00000-of-00001_1000.wav,2.19140625
Elise_audio/Elise-data-train-00000-of-00001_1001.mp3,1.029296875
Elise_audio/Elise-data-train-00000-of-00001_1001.wav,1.3662109375
Elise_audio/Elise-data-train-00000-of-00001_1002.mp3,1.7666015625
Elise_audio/Elise-data-train-00000-of-00001_1002.wav,1.9287109375
Elise_audio/Elise-data-train-00000-of-00001_1003.mp3,1.916015625
Elise_audio/Elise-data-train-00000-of-00001_1003.wav,1.927734375
Elise_audio/Elise-data-train-00000-of-00001_1004.mp3,2.9140625
Elise_audio/Elise-data-train-00000-of-00001_1004.wav,3.07421875
Elise_audio/Elise-data-train-00000-of-00001_1005.mp3,1.72265625
Elise_audio/Elise-data-train-00000-of-00001_1005.wav,1.6552734375
Elise_audio/Elise-data-train-00000-of-00001_1006.mp3,2.25390625
Elise_audio/Elise-data-train-00000-of-00001_1006.wav,2.22265625
Elise_audio/Elise-data-train-00000-of-00001_1007.mp3,2.40625
Elise_audio/Elise-data-train-00000-of-00001_1007.wav,2.572265625
Elise_audio/Elise-data-train-00000-of-00001_1008.mp3,2.654296875
Elise_audio/Elise-data-train-00000-of-00001_1008.wav,2.892578125
Elise_audio/Elise-data-train-00000-of-00001_1009.mp3,1.162109375
Elise_audio/Elise-data-train-00000-of-00001_1009.wav,0.974609375
Elise_audio/Elise-data-train-00000-of-00001_101.mp3,2.201171875
Elise_audio/Elise-data-train-00000-of-00001_101.wav,2.33984375
Elise_audio/Elise-data-train-00000-of-00001_1010.mp3,2.18359375
Elise_audio/Elise-data-train-00000-of-00001_1010.wav,2.361328125
Elise_audio/Elise-data-train-00000-of-00001_1011.mp3,2.1796875
Elise_audio/Elise-data-train-00000-of-00001_1011.wav,2.0
Elise_audio/Elise-data-train-00000-of-00001_1012.mp3,2.0390625
Elise_audio/Elise-data-train-00000-of-00001_1012.wav,2.197265625
Elise_audio/Elise-data-train-00000-of-00001_1013.mp3,2.544921875
Elise_audio/Elise-data-train-00000-of-00001_1013.wav,2.6171875
Elise_audio/Elise-data-train-00000-of-00001_1014.mp3,3.318359375
Elise_audio/Elise-data-train-00000-of-00001_1014.wav,3.400390625
Elise_audio/Elise-data-train-00000-of-00001_1015.mp3,2.55859375
Elise_audio/Elise-data-train-00000-of-00001_1015.wav,2.720703125
Elise_audio/Elise-data-train-00000-of-00001_1016.mp3,2.650390625
Elise_audio/Elise-data-train-00000-of-00001_1016.wav,2.9375
Elise_audio/Elise-data-train-00000-of-00001_1017.mp3,1.1279296875
Elise_audio/Elise-data-train-00000-of-00001_1017.wav,1.302734375
Elise_audio/Elise-data-train-00000-of-00001_1018.mp3,1.5810546875
Elise_audio/Elise-data-train-00000-of-00001_1018.wav,1.767578125
Elise_audio/Elise-data-train-00000-of-00001_1019.mp3,2.38671875
